passenger_id,LastName,FirstName,Other_Info,Age,Gender,Hometown,Boarded,Lifeboat,Body,Class,Survived,Passenger,Crew,crew_responsibility
passenger_id,Andersson,Miss�Sigrid Elisabeth,,11,F,,Southampton,,,3,0,1,0,
passenger_id,Andersson,Miss�Ingeborg Constanzia,,9,F,,Southampton,,,3,0,1,0,
passenger_id,Andersson,Miss�Ebba Iris Alfrida,,6,F,,Southampton,,,3,0,1,0,
passenger_id,Andersson,Master�Sigvard Harald Elias,,4,M,,Southampton,,,3,0,1,0,
passenger_id,Andersson,Miss�Ellis Anna Maria,,2,F,,Southampton,,,3,0,1,0,
passenger_id,Andreasson,Mr�P�l Edvin,,20,M,,Southampton,,,3,0,1,0,
passenger_id,Angheloff,Mr�Minko,,26,M,,Southampton,,,3,0,1,0,
passenger_id,Arnold-Franchi,Mr�Josef,,25,M,,Southampton,,,3,0,1,0,
passenger_id,Arnold-Franchi,Mrs�Josefine,,18,F,,Southampton,,,3,0,1,0,
passenger_id,Aronsson,Mr�Ernst Axel Algot,,24,M,,Southampton,,,3,0,1,0,
passenger_id,Asim,Mr�Adola,,35,M,,Southampton,,,3,0,1,0,
passenger_id,Asplund,Master�Edvin Rojj Felix,,3,M,,Southampton,,,3,1,1,0,
passenger_id,Asplund,Mr�Johan Charles,,23,M,,Southampton,,,3,1,1,0,
passenger_id,Asplund,Mr�Carl Oscar Vilhelm Gustafsson,,40,M,,Southampton,,,3,0,1,0,
passenger_id,Asplund,Mrs�Selma Augusta Emilia,,38,F,,Southampton,,,3,1,1,0,
passenger_id,Asplund,Master�Carl Edgar,,5,M,,Southampton,,,3,0,1,0,
passenger_id,Asplund,Master�Filip Oscar,,13,M,,Southampton,,,3,0,1,0,
passenger_id,Asplund,Master�Clarence Gustaf Hugo,,9,M,,Southampton,,,3,0,1,0,
passenger_id,Asplund,Miss�Lillian Gertrud,,5,F,,Southampton,,,3,1,1,0,
passenger_id,Assaf,Mrs�Mariana,,45,F,,Cherbourg,,,3,1,1,0,
passenger_id,Assam,Mr�Ali,,23,M,,Southampton,,,3,0,1,0,
passenger_id,Attala,Mr�Sleiman,,27,M,,Cherbourg,,,3,0,1,0,
passenger_id,Attalah,Miss�Malake,,17,F,,Cherbourg,,,3,0,1,0,
passenger_id,Augustsson,Mr�Albert,,23,M,,Southampton,,,3,0,1,0,
passenger_id,Ayoub Daher,Miss�Banoura,,15,F,,Cherbourg,,,3,1,1,0,
passenger_id,Backstrom,Mr�Karl Alfred,,32,M,,Southampton,,,3,0,1,0,
passenger_id,Backstrom,Mrs�Maria Mathilda,,33,F,,Southampton,,,3,0,1,0,
passenger_id,Baclini,Mrs�Latifa,,24,F,,Cherbourg,,,3,1,1,0,
passenger_id,Baclini,Miss�Marie Catherine,,5,F,,Cherbourg,,,3,1,1,0,
passenger_id,Baclini,Miss�Eugenie,,3,F,,Cherbourg,,,3,1,1,0,
passenger_id,Baclini,Miss�Helene Barbara,,0.75,F,,Cherbourg,,,3,1,1,0,
passenger_id,Badman,Miss�Emily Louisa,,18,F,,Southampton,,,3,1,1,0,
passenger_id,Badt,Mr�Mohamed,,40,M,,Cherbourg,,,3,0,1,0,
passenger_id,Balkic,Mr�Cerin,,26,M,,Southampton,,,3,0,1,0,
passenger_id,Banski,Mrs�Mara,,31,F,,Southampton,,,3,0,1,0,
passenger_id,Barbara,Mrs�Catherine David,,45,F,,Cherbourg,,,3,0,1,0,
passenger_id,Barbara,Miss�Saiide,,18,F,,Cherbourg,,,3,0,1,0,
passenger_id,Barry,Miss�Julia,,26,F,,Queenstown,,,3,0,1,0,
passenger_id,Barton,Mr�David John,,22,M,,Southampton,,,3,0,1,0,
passenger_id,Batoshev,Mr�Hristo Lalev,,23,M,,Southampton,,,3,0,1,0,
passenger_id,B?lus,Mrs�Sult?nah,,40,F,,Cherbourg,,,3,0,1,0,
passenger_id,B?lus,Miss�N?r-al-Ayn,,7,F,,Cherbourg,,,3,0,1,0,
passenger_id,B?lus,Master�Akar,,9,M,,Cherbourg,,,3,0,1,0,
passenger_id,Beavan,Mr�William Thomas,,20,M,,Southampton,,,3,0,1,0,
passenger_id,Bengtsson,Mr�Johan Viktor,,26,M,,Southampton,,,3,0,1,0,
passenger_id,Berglund,Mr�Karl Ivar Sven,,22,M,,Southampton,,,3,0,1,0,
passenger_id,Bing,Mr�Lee,,32,M,,Southampton,,,3,1,1,0,
passenger_id,Birkeland,Mr�Hans Martin Monsen,,21,M,,Southampton,,,3,0,1,0,
passenger_id,Bjorklund,Mr�Ernst Herbert,,18,M,,Southampton,,,3,0,1,0,
passenger_id,Bostandyeff,Mr�Guentcho,,26,M,,Southampton,,,3,0,1,0,
passenger_id,Bourke,Mr�John,,42,M,,Queenstown,,,3,0,1,0,
passenger_id,Bourke,Mrs�Catherine,,32,F,,Queenstown,,,3,0,1,0,
passenger_id,Bourke,Miss�Mary,,40,F,,Queenstown,,,3,0,1,0,
passenger_id,Bowen,"Mr�David John ""Dai""",,26,M,,Southampton,,,3,0,1,0,
passenger_id,Bradley,Miss�Bridget Delia,,22,F,,Queenstown,,,3,1,1,0,
passenger_id,Braf,Miss�Elin Ester Maria,,20,F,,Southampton,,,3,0,1,0,
passenger_id,Braund,Mr�Lewis Richard,,29,M,,Southampton,,,3,0,1,0,
passenger_id,Braund,Mr�Owen Harris,,22,M,,Southampton,,,3,0,1,0,
passenger_id,Broback,Mr�Karl Rudolf,,22,M,,Southampton,,,3,0,1,0,
passenger_id,Brocklebank,Mr�William Alfred,,35,M,,Southampton,,,3,0,1,0,
passenger_id,Buckley,Mr�Daniel,,21,M,,Queenstown,,,3,1,1,0,
passenger_id,Buckley,Miss�Katherine,,22,F,,Queenstown,,,3,0,1,0,
passenger_id,Burke,Mr�Jeremiah,,19,M,,Queenstown,,,3,0,1,0,
passenger_id,Burns,Miss�Mary Delia,,17,F,,Queenstown,,,3,0,1,0,
passenger_id,Butrus-Ka'W ?,Mr�Tann?s,,21,M,,Cherbourg,,,3,0,1,0,
passenger_id,Cacic,Mr�Jego Grga,,18,M,,Southampton,,,3,0,1,0,
passenger_id,Cacic,Mr�Luka,,38,M,,Southampton,,,3,0,1,0,
passenger_id,Cacic,Miss�Marija,,30,F,,Southampton,,,3,0,1,0,
passenger_id,Cacic,Miss�Manda,,21,F,,Southampton,,,3,0,1,0,
passenger_id,Calic,Mr�Petar,,17,M,,Southampton,,,3,0,1,0,
passenger_id,Calic,Mr�Jovo,,17,M,,Southampton,,,3,0,1,0,
passenger_id,Canavan,Miss�Mary,,22,F,,Queenstown,,,3,0,1,0,
passenger_id,Canavan,Mr�Patrick,,21,M,,Queenstown,,,3,0,1,0,
passenger_id,Cann,Mr�Ernest,,21,M,,Southampton,,,3,0,1,0,
passenger_id,Caram,Mr�Joseph,,28,M,,Cherbourg,,,3,0,1,0,
passenger_id,Caram,Mrs�Maria Elias,,18,F,,Cherbourg,,,3,0,1,0,
passenger_id,Carlsson,Mr�Carl Robert,,24,M,,Southampton,,,3,0,1,0,
passenger_id,Carlsson,Mr�August Sigfrid,,28,M,,Southampton,,,3,0,1,0,
passenger_id,Carr,Miss�Jane,,45,F,,Queenstown,,,3,0,1,0,
passenger_id,Carver,Mr�Alfred John,,28,M,,Southampton,,,3,0,1,0,
passenger_id,Celotti,Mr�Francesco,,24,M,,Southampton,,,3,0,1,0,
passenger_id,Charters,Mr�David,,20,M,,Queenstown,,,3,0,1,0,
passenger_id,Chip,Mr�Chang,,32,M,,Southampton,,,3,1,1,0,
passenger_id,Christmann,Mr�Emil,,29,M,,Southampton,,,3,0,1,0,
passenger_id,Chronopoulos,Mr�Apostolos M.,,26,M,,Cherbourg,,,3,0,1,0,
passenger_id,Chronopoulos,Mr�Dimitrios M.,,21,M,,Cherbourg,,,3,0,1,0,
passenger_id,Coelho,Mr�Domingos Fernandeo,,20,M,,Southampton,,,3,0,1,0,
passenger_id,Cohen,Mr�Gurshon,,18,M,,Southampton,,,3,1,1,0,
passenger_id,Colbert,Mr�Patrick,,24,M,,Queenstown,,,3,0,1,0,
passenger_id,Coleff,Mr�Satio,,24,M,,Southampton,,,3,0,1,0,
passenger_id,Coltcheff,Mr�Peju,,36,M,,Southampton,,,3,0,1,0,
passenger_id,Conlin,Mr�Thomas Henry,,31,M,,Queenstown,,,3,0,1,0,
passenger_id,Connaughton,Mr�Michael,,40,M,,Queenstown,,,3,0,1,0,
passenger_id,Connolly,Miss�Catherine,,23,F,,Queenstown,,,3,1,1,0,
passenger_id,Connolly,Miss�Kate,,41,F,,Queenstown,,,3,0,1,0,
passenger_id,Connors,Mr�Patrick,,66,M,,Queenstown,,,3,0,1,0,
passenger_id,Cook,Mr�Jacob,,43,M,,Southampton,,,3,0,1,0,
passenger_id,Cor,Mr�Bartol,,35,M,,Southampton,,,3,0,1,0,
passenger_id,Cor,Mr�Ivan,,27,M,,Southampton,,,3,0,1,0,
passenger_id,Cor,Mr�Liudevit,,19,M,,Southampton,,,3,0,1,0,
passenger_id,Cornblatt,Mr�Harris,,30,M,,Southampton,,,3,0,1,0,
passenger_id,Corr,Miss�Ellen,,16,F,,Queenstown,,,3,1,1,0,
passenger_id,Coutts,Mrs�Winnie,,36,F,,Southampton,,,3,1,1,0,
passenger_id,Coutts,Master�William Loch,,9,M,,Southampton,,,3,1,1,0,
passenger_id,Coutts,Master�Neville Leslie,,3,M,,Southampton,,,3,1,1,0,
passenger_id,Coxon,Mr�Daniel,,59,M,,Southampton,,,3,0,1,0,
passenger_id,Crease,Mr�Ernest James,,19,M,,Southampton,,,3,0,1,0,
passenger_id,Cribb,Mr�John Hatfield,,44,M,,Southampton,,,3,0,1,0,
passenger_id,Cribb,Miss�Laura Mae,,16,F,,Southampton,,,3,1,1,0,
passenger_id,Culumovic,Mr�Jeso,,17,M,,Southampton,,,3,0,1,0,
passenger_id,Daher,Mr�Tannous,,28,M,,Cherbourg,,,3,0,1,0,
passenger_id,Dahl,Mr�Charles Edward,,45,M,,Southampton,,,3,1,1,0,
passenger_id,Dahlberg,Miss�Gerda Ulrika,,22,F,,Southampton,,,3,0,1,0,
passenger_id,Dakic,Mr�Branko,,19,M,,Southampton,,,3,0,1,0,
passenger_id,Daly,Miss�Margaret Marcella,,33,F,,Queenstown,,,3,1,1,0,
passenger_id,Daly,Mr�Eugene Patrick,,29,M,,Queenstown,,,3,1,1,0,
passenger_id,Danbom,Mr�Ernst Gilbert,,34,M,,Southampton,,,3,0,1,0,
passenger_id,Danbom,Mrs�Anna Sigrid Maria,,28,F,,Southampton,,,3,0,1,0,
passenger_id,Danbom,Master�Gilbert Sigvard Emanuel,,0.333,M,,Southampton,,,3,0,1,0,
passenger_id,Danoff,Mr�Yoto,,27,M,,Southampton,,,3,0,1,0,
passenger_id,Davies,Mr�Evan,,22,M,,Southampton,,,3,0,1,0,
passenger_id,Davies,Mr�Alfred James,,24,M,,Southampton,,,3,0,1,0,
passenger_id,Davies,Mr�John,,21,M,,Southampton,,,3,0,1,0,
passenger_id,Davies,Mr�Joseph,,17,M,,Southampton,,,3,0,1,0,
passenger_id,Davison,Mr�Thomas Henry,,32,M,,Southampton,,,3,0,1,0,
passenger_id,Davison,Mrs�Mary Elizabeth,,34,F,,Southampton,,,3,1,1,0,
passenger_id,De Messemaeker,Mr�Guillaume Joseph,,36,M,,Southampton,,,3,1,1,0,
passenger_id,De Messemaeker,Mrs�Anna,,36,F,,Southampton,,,3,1,1,0,
passenger_id,De Mulder,Mr�Theodoor,,30,M,,Southampton,,,3,1,1,0,
passenger_id,De Pelsmaeker,Mr�Alfons,,16,M,,Southampton,,,3,0,1,0,
passenger_id,Dean,Mr�Bertram Frank,,25,M,,Southampton,,,3,0,1,0,
passenger_id,Dean,Mrs�Eva Georgetta,,32,F,,Southampton,,,3,1,1,0,
passenger_id,Dean,Master�Bertram Vere,,1,M,,Southampton,,,3,1,1,0,
passenger_id,Dean,"Miss�Elizabeth Gladys ""Millvina""",,0.166,F,,Southampton,,,3,1,1,0,
passenger_id,Delalic,Mr�Redjo,,25,M,,Southampton,,,3,0,1,0,
passenger_id,Denkoff,Mr�Mitto,,30,M,,Southampton,,,3,0,1,0,
passenger_id,Dennis,Mr�Samuel,,22,M,,Southampton,,,3,0,1,0,
passenger_id,Dennis,Mr�William,,26,M,,Southampton,,,3,0,1,0,
passenger_id,Devaney,Miss�Margaret Delia,,19,F,,Queenstown,,,3,1,1,0,
passenger_id,Dika,Mr�Mirko,,17,M,,Southampton,,,3,0,1,0,
passenger_id,Dimic,Mr�Jovan,,42,M,,Southampton,,,3,0,1,0,
passenger_id,Dintcheff,Mr�Valtcho,,43,M,,Southampton,,,3,0,1,0,
passenger_id,Donohoe,Miss�Bridget,,21,F,,Queenstown,,,3,0,1,0,
passenger_id,Dooly,Mr�Patrick,,38,M,,Queenstown,,,3,0,1,0,
passenger_id,Dorking,Mr�Edward Arthur,,18,M,,Southampton,,,3,1,1,0,
passenger_id,Dougherty,Mr�William John,,22,M,,Queenstown,,,3,0,1,0,
passenger_id,Dowdell,Miss�Elizabeth,,31,F,,Southampton,,,3,1,1,0,
passenger_id,Doyle,Miss�Elizabeth,,28,F,,Queenstown,,,3,0,1,0,
passenger_id,Drazenovic,Mr�Jozef,,33,M,,Cherbourg,,,3,0,1,0,
passenger_id,Driscoll,Miss�Bridget,,27,F,,Queenstown,,,3,1,1,0,
passenger_id,Dropkin,Miss�Jennie,,24,F,,Southampton,,,3,0,1,0,
passenger_id,Duquemin,Mr�Joseph Pierre,,24,M,,Southampton,,,3,1,1,0,
passenger_id,Dwan,Mr�Frank,,65,M,,Queenstown,,,3,0,1,0,
passenger_id,Dyker,Mr�Adolf Fredrik,,23,M,,Southampton,,,3,0,1,0,
passenger_id,Dyker,Mrs�Anna Elisabeth Judith,,22,F,,Southampton,,,3,1,1,0,
passenger_id,Edvardsson,Mr�Gustaf Hjalmar,,18,M,,Southampton,,,3,0,1,0,
passenger_id,Eklund,Mr�Hans Linus,,16,M,,Southampton,,,3,0,1,0,
passenger_id,Ekstrom,Mr�Amandus,,45,M,,Southampton,,,3,0,1,0,
passenger_id,Elias,Mr�Dibo,,29,M,,Cherbourg,,,3,0,1,0,
passenger_id,Elias,Mr�Joseph jr.,,15,M,,Cherbourg,,,3,0,1,0,
passenger_id,Elias Nasrallah,Mr�Tannous,,22,M,,Cherbourg,,,3,0,1,0,
passenger_id,Elsbury,Mr�William James,,48,M,,Southampton,,,3,0,1,0,
passenger_id,Emanuel,Miss�Virginia Ethel,,5,F,,Southampton,,,3,1,1,0,
passenger_id,Estanislau,Mr�Manuel Gon�alves,,37,M,,Southampton,,,3,0,1,0,
passenger_id,Everett,Mr�Thomas James,,38,M,,Southampton,,,3,0,1,0,
passenger_id,Fardon,Mr�Charles Richard,,45,M,,Southampton,,,3,0,1,0,
passenger_id,Farrell,Mr�James,,25,M,,Queenstown,,,3,0,1,0,
passenger_id,Finoli,Mr�Luigi,,34,M,,Southampton,,,3,1,1,0,
passenger_id,Fischer,Mr�Eberhard Thelander,,18,M,,Southampton,,,3,0,1,0,
passenger_id,Fleming,Miss�Honor,,22,F,,Queenstown,,,3,0,1,0,
passenger_id,Flynn,Mr�James,,28,M,,Queenstown,,,3,0,1,0,
passenger_id,Flynn,Mr�John,,42,M,,Queenstown,,,3,0,1,0,
passenger_id,Foley,Mr�Joseph,,19,M,,Queenstown,,,3,0,1,0,
passenger_id,Foley,Mr�William,,20,M,,Queenstown,,,3,0,1,0,
passenger_id,Foo,Mr�Choong,,32,M,,Southampton,,,3,1,1,0,
passenger_id,Ford,Mr�Arthur,,22,M,,Southampton,,,3,0,1,0,
passenger_id,Ford,Mrs�Margaret Ann Watson,,54,F,,Southampton,,,3,0,1,0,
passenger_id,Ford,Miss�Dollina Margaret,,20,F,,Southampton,,,3,0,1,0,
passenger_id,Ford,Mr�Edward Watson,,18,M,,Southampton,,,3,0,1,0,
passenger_id,Ford,Mr�William Neal Thomas,,16,M,,Southampton,,,3,0,1,0,
passenger_id,Ford,Miss�Robina Maggie,,7,F,,Southampton,,,3,0,1,0,
passenger_id,Fox,Mr�Patrick,,28,M,,Queenstown,,,3,0,1,0,
passenger_id,Gallagher,Mr�Martin,,29,M,,Queenstown,,,3,0,1,0,
passenger_id,Garfirth,Mr�John,,21,M,,Southampton,,,3,0,1,0,
passenger_id,George/Joseph,Mrs�Shawneene,,38,F,,Cherbourg,,,3,1,1,0,
passenger_id,Gerios Thamah,Mr�Assaf,,21,M,,Cherbourg,,,3,0,1,0,
passenger_id,Gheorgheff,Mr�Stanio,,0,M,,Cherbourg,,,3,0,1,0,
passenger_id,Gilinski,Mr�Eliezer,,22,M,,Southampton,,,3,0,1,0,
passenger_id,Gilnagh,Miss�Katherine,,17,F,,Queenstown,,,3,1,1,0,
passenger_id,Glynn,Miss�Mary Agatha,,19,F,,Queenstown,,,3,1,1,0,
passenger_id,Goldsmith,Mr�Frank John,,33,M,,Southampton,,,3,0,1,0,
passenger_id,Goldsmith,Mrs�Emily Alice,,31,F,,Southampton,,,3,1,1,0,
passenger_id,Goldsmith,Master�Frank John William,,9,M,,Southampton,,,3,1,1,0,
passenger_id,Goldsmith,Mr�Nathan,,41,M,,Southampton,,,3,0,1,0,
passenger_id,Goodwin,Mr�Frederick Joseph,,42,M,,Southampton,,,3,0,1,0,
passenger_id,Goodwin,Mrs�Augusta,,43,F,,Southampton,,,3,0,1,0,
passenger_id,Goodwin,Miss�Lillian Amy,,16,F,,Southampton,,,3,0,1,0,
passenger_id,Goodwin,Mr�Charles Edward,,14,M,,Southampton,,,3,0,1,0,
passenger_id,Goodwin,Master�William Frederick,,11,M,,Southampton,,,3,0,1,0,
passenger_id,Goodwin,Miss�Jessie Allis,,10,F,,Southampton,,,3,0,1,0,
passenger_id,Goodwin,Master�Harold Victor,,9,M,,Southampton,,,3,0,1,0,
passenger_id,Goodwin,Master�Sidney Leslie,,1,M,,Southampton,,,3,0,1,0,
passenger_id,Gr�nnestad,Mr�Daniel Danielsen,,32,M,,Southampton,,,3,0,1,0,
passenger_id,Green,Mr�George,,40,M,,Southampton,,,3,0,1,0,
passenger_id,Guest,Mr�Robert,,23,M,,Southampton,,,3,0,1,0,
passenger_id,Gustafsson,Mr�Karl Gideon,,19,M,,Southampton,,,3,0,1,0,
passenger_id,Gustafsson,Mr�Alfred Ossian,,19,M,,Southampton,,,3,0,1,0,
passenger_id,Gustafsson,Mr�Anders Vilhelm,,37,M,,Southampton,,,3,0,1,0,
passenger_id,Gustafsson,Mr�Johan Birger,,28,M,,Southampton,,,3,0,1,0,
passenger_id,Haas,Miss�Aloisia,,24,F,,Southampton,,,3,0,1,0,
passenger_id,Hagland,Mr�Ingvald Olai Olsen,,28,M,,Southampton,,,3,0,1,0,
passenger_id,Hagland,Mr�Konrad Mathias Reiersen,,19,M,,Southampton,,,3,0,1,0,
passenger_id,Hakkarainen,Mr�Pekka Pietari,,28,M,,Southampton,,,3,0,1,0,
passenger_id,Hakkarainen,Mrs�Elin Matilda,,24,F,,Southampton,,,3,1,1,0,
passenger_id,Hampe,Mr�Leon Jerome,,19,M,,Southampton,,,3,0,1,0,
passenger_id,Hanna,Mr�Boulos,,18,M,,Cherbourg,,,3,0,1,0,
passenger_id,Hanna,Mr�Mansour,,35,M,,Cherbourg,,,3,0,1,0,
passenger_id,Hannah,Mr�Borak,,27,M,,Cherbourg,,,3,1,1,0,
passenger_id,Hansen,Mr�Claus Peter,,41,M,,Southampton,,,3,0,1,0,
passenger_id,Hansen,Mrs�Jennie Louise,,45,F,,Southampton,,,3,1,1,0,
passenger_id,Hansen,Mr�Henry Damsgaard,,21,M,,Southampton,,,3,0,1,0,
passenger_id,Hansen,Mr�Henrik Juul,,26,M,,Southampton,,,3,0,1,0,
passenger_id,Hargadon,Miss�Catherine,,17,F,,Queenstown,,,3,0,1,0,
passenger_id,Harknett,Miss�Alice Phoebe,,21,F,,Southampton,,,3,0,1,0,
passenger_id,Hart,Mr�Henry,,28,M,,Queenstown,,,3,0,1,0,
passenger_id,Healy,Miss�Honor,,29,F,,Queenstown,,,3,1,1,0,
passenger_id,Hedman,Mr�Oskar Arvid,,27,M,,Southampton,,,3,1,1,0,
passenger_id,Hee,Mr�Ling,,24,M,,Southampton,,,3,1,1,0,
passenger_id,Hegarty,Miss�Hanora,,18,F,,Queenstown,,,3,0,1,0,
passenger_id,Heikkinen,Miss�Laina,,26,F,,Southampton,,,3,0,1,0,
passenger_id,Heininen,Miss�Wendla Maria,,23,F,,Southampton,,,3,0,1,0,
passenger_id,Hellstrom,Miss�Hilda Maria,,22,F,,Southampton,,,3,1,1,0,
passenger_id,Hendekovic,Mr�Ignjac,,28,M,,Southampton,,,3,0,1,0,
passenger_id,Henriksson,Miss�Jenny Lovisa,,28,F,,Southampton,,,3,0,1,0,
passenger_id,Henry,Miss�Bridget Delia,,21,F,,Queenstown,,,3,0,1,0,
passenger_id,Hirvonen,Mrs�Helga Elisabeth Lindqvist,,22,F,,Southampton,,,3,1,1,0,
passenger_id,Hirvonen,Miss�Hildur Elisabeth,,2,F,,Southampton,,,3,1,1,0,
passenger_id,Holm,Mr�John Fredrik Alexander,,43,M,,Southampton,,,3,0,1,0,
passenger_id,Holthen,Mr�Johan Martin,,28,M,,Southampton,,,3,0,1,0,
passenger_id,Honkanen,Miss�Eliina,,27,F,,Southampton,,,3,0,1,0,
passenger_id,Horgan,Mr�John,,22,M,,Queenstown,,,3,0,1,0,
passenger_id,Howard,Miss�May Elizabeth,,26,F,,Southampton,,,3,1,1,0,
passenger_id,Humblen,Mr�Adolf Mathias Nicolai Olsen,,42,M,,Southampton,,,3,0,1,0,
passenger_id,Hyman,Mr�Abraham Joseph,,34,M,,Southampton,,,3,1,1,0,
passenger_id,Ibrahim Shawah,Mr�Yousseff,,33,M,,Cherbourg,,,3,0,1,0,
passenger_id,Ibr?h?m,Mrs�S?fiyah,,18,F,,Cherbourg,,,3,1,1,0,
passenger_id,Ibr?h?m,Mr�Husayn Mahm?d Husayn,,11,M,,Cherbourg,,,3,0,1,0,
passenger_id,Ilieff,Mr�Ylio,,32,M,,Southampton,,,3,0,1,0,
passenger_id,Ilmakangas,Miss�Ida Livija,,27,F,,Southampton,,,3,0,1,0,
passenger_id,Ilmakangas,Miss�Pieta Sofia,,25,F,,Southampton,,,3,0,1,0,
passenger_id,Ivanoff,Mr�Kanio,,20,M,,Southampton,,,3,0,1,0,
passenger_id,Jabbur    ,(Zabour),,19,M,,Cherbourg,,,3,0,1,0,
passenger_id,Jabbur    #(Zabour),Miss�Hileni,,16,F,,Cherbourg,,,3,0,1,0,
passenger_id,Jal�evac,Mr�Ivan,,29,M,,Cherbourg,,,3,1,1,0,
passenger_id,Jansson,Mr�Carl Olof,,21,M,,Southampton,,,3,1,1,0,
passenger_id,Jardim,Mr�Jose Neto,,21,M,,Southampton,,,3,0,1,0,
passenger_id,Jonsson,Mr�Nils Hilding,,27,M,,Southampton,,,3,0,1,0,
passenger_id,Jensen,Mr�Hans Peder,,20,M,,Southampton,,,3,0,1,0,
passenger_id,Jensen,Mr�Svend Lauritz,,17,M,,Southampton,,,3,0,1,0,
passenger_id,Jensen,Mr�Niels Rasmus,,48,M,,Southampton,,,3,0,1,0,
passenger_id,Jermyn,Miss�Annie Jane,,26,F,,Queenstown,,,3,1,1,0,
passenger_id,Johannesen,Mr�Bernt Johannes,,29,M,,Southampton,,,3,1,1,0,
passenger_id,Johanson,Mr�Jakob Alfred,,34,M,,Southampton,,,3,0,1,0,
passenger_id,Johansson,Mr�Nils,,29,M,,Southampton,,,3,0,1,0,
passenger_id,Johansson,Mr�Erik,,22,M,,Southampton,,,3,0,1,0,
passenger_id,Johansson,Mr�Gustaf Joel,,33,M,,Southampton,,,3,0,1,0,
passenger_id,Johansson,Mr�Karl Johan,,31,M,,Southampton,,,3,0,1,0,
passenger_id,Johansson Palmquist,Mr�Oskar Leander,,26,M,,Southampton,,,3,1,1,0,
passenger_id,Johnson,Mr�August,,49,M,,Southampton,,,3,0,1,0,
passenger_id,Johnson,Mr�William Cahoone Jr.,,19,M,,Southampton,,,3,0,1,0,
passenger_id,Johnson,Mr�Malkolm Joackim,,33,M,,Southampton,,,3,0,1,0,
passenger_id,Johnson,Mrs�Elisabeth Vilhelmina,,26,F,,Southampton,,,3,1,1,0,
passenger_id,Johnson,Master�Harold Theodor,,4,M,,Southampton,,,3,1,1,0,
passenger_id,Johnson,Miss�Eleanor Ileen,,1,F,,Southampton,,,3,1,1,0,
passenger_id,Johnston,Mr�Andrew Emslie,,35,F,,Southampton,,,3,0,1,0,
passenger_id,Johnston,Mrs�Eliza,,36,F,,Southampton,,,3,0,1,0,
passenger_id,Johnston,Master�William Andrew,,8,M,,Southampton,,,3,0,1,0,
passenger_id,Johnston,Miss�Catherine Nellie,,7,F,,Southampton,,,3,0,1,0,
passenger_id,Jonkoff,Mr�Lalio,,23,M,,Southampton,,,3,0,1,0,
passenger_id,Jonsson,Mr�Carl,,25,M,,Southampton,,,3,1,1,0,
passenger_id,Joseph (Shahin),Mr�Elias,,39,M,,Cherbourg,,,3,0,1,0,
passenger_id,Jussila,Miss�Katriina,,20,F,,Southampton,,,3,0,1,0,
passenger_id,Jussila,Miss�Mari Aina,,21,F,,Southampton,,,3,0,1,0,
passenger_id,Jussila,Mr�Eiriik,,32,M,,Southampton,,,3,1,1,0,
passenger_id,Kallio,Mr�Nikolai Erland,,17,M,,Southampton,,,3,0,1,0,
passenger_id,Kalvik,Mr�Johannes Halvorsen,,21,M,,Southampton,,,3,0,1,0,
passenger_id,Karajic,Mr�Milan,,30,M,,Southampton,,,3,0,1,0,
passenger_id,Karlsson,Mr�Einar Gervasius,,21,M,,Southampton,,,3,1,1,0,
passenger_id,Karlsson,Mr�Julius Konrad Eugen,,33,M,,Southampton,,,3,0,1,0,
passenger_id,Karlsson,Mr�Nils August,,22,M,,Southampton,,,3,0,1,0,
passenger_id,Karun,Mr�Franz,,39,M,,Cherbourg,,,3,1,1,0,
passenger_id,Karun,Miss�Manca,,4,F,,Cherbourg,,,3,1,1,0,
passenger_id,Katavelos,Mr�Vasilios G.,,19,M,,Cherbourg,,,3,0,1,0,
passenger_id,Keane,Mr�Andrew,,23,M,,Queenstown,,,3,0,1,0,
passenger_id,Keefe,Mr�Arthur,,39,M,,Southampton,,,3,0,1,0,
passenger_id,Kelly,Mr�James,,19,M,,Southampton,,,3,0,1,0,
passenger_id,Kelly,Mr�James,,44,M,,Queenstown,,,3,0,1,0,
passenger_id,Kelly,Miss�Anna Katherine,,20,F,,Queenstown,,,3,1,1,0,
passenger_id,Kelly,Miss�Mary,,22,F,,Queenstown,,,3,1,1,0,
passenger_id,Kennedy,Mr�John,,24,M,,Queenstown,,,3,0,1,0,
passenger_id,Khalil,Mr�Betros,,25,M,,Cherbourg,,,3,0,1,0,
passenger_id,Khalil,Mrs�Zahie,,20,F,,Cherbourg,,,3,0,1,0,
passenger_id,Kiernan,Mr�John Joseph,,25,M,,Queenstown,,,3,0,1,0,
passenger_id,Kiernan,Mr�Philip,,22,M,,Queenstown,,,3,0,1,0,
passenger_id,Kilgannon,Mr�Thomas,,22,M,,Queenstown,,,3,0,1,0,
passenger_id,Kink,Mr�Anton,,29,M,,Southampton,,,3,1,1,0,
passenger_id,Kink,Miss�Maria,,22,F,,Southampton,,,3,0,1,0,
passenger_id,Kink,Mr�Vincenz,,26,M,,Southampton,,,3,0,1,0,
passenger_id,Kink-Heilmann,Mrs�Luise,,26,F,,Southampton,,,3,1,1,0,
passenger_id,Kink-Heilmann,Miss�Luise Gretchen,,4,F,,Southampton,,,3,1,1,0,
passenger_id,Klasen,Mr�Klas Albin,,18,M,,Southampton,,,3,0,1,0,
